# All infantry equipment

		hard_attack = 28
		ap_attack = 124
		air_attack = 0
		
		fuel_consumption = 0.3
		
		reliability = 0.5
		build_cost_ic = 5
		resources = {
			steel = 2
			tungsten = 2
			chromium = 1
		}
	}
	
	plasma_railguns_equipment = {
		year = 3385
	
		archetype = inf_at_equipment
		priority = 10
		visual_level = 0
		
		#Defensive Abilities
		defense = 10
		breakthrough = 6
		
		fuel_consumption = 0.4

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 32
		ap_attack = 164
		air_attack = 0
		
		reliability = 0.5
		build_cost_ic = 6
		resources = {
			steel = 2
			tungsten = 3
			chromium = 1
		}
	}
	
	hud_equipment = {
		year = 3376
	
		is_archetype = yes
		picture = archetype_infantry_equipment		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		
		#Misc Abilities
		reliability = 0.8
		maximum_speed = 4

		#Defensive Abilities
		defense = 2
		breakthrough = 1
		hardness = 0
		armor_value = 0
		
		fuel_consumption = 0.1

		#Offensive Abilities
		soft_attack = 4
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 0.5
		
		build_cost_ic = 0.5
		resources = {
			electronics = 1
		}
		
	}

	optical_head_mounted_display_equipment = {
		year = 3377
	
		archetype = hud_equipment
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 4
		hard_attack = 0
		air_attack = 0
		ap_attack = 0
		hardness = 0
		

		#Defensive Abilities
		defense = 2
		breakthrough = 1
		armor_value = 0
		
		fuel_consumption = 0.2
		reliability = 0.8
		

		build_cost_ic = 0.5
		resources = {
			electronics = 1
		}
	}

}
